date,open,high,low,close,volume,average,barCount
2020-06-29 14:11:00,24031.0,24031.0,24013.0,24019.0,277,24021.0,255
2020-06-29 14:12:00,24022.0,24025.0,24012.0,24018.0,245,24016.5,222
2020-06-29 14:13:00,24015.0,24030.0,24008.0,24020.0,254,24019.2,233
2020-06-29 14:14:00,24018.0,24024.0,24010.0,24024.0,218,24016.5,207
2020-06-29 14:15:00,24025.0,24026.0,24002.0,24009.0,241,24012.8,229
2020-06-29 14:16:00,24009.0,24016.0,23996.0,24015.0,287,24006.2,278
2020-06-29 14:17:00,24014.0,24028.0,24014.0,24021.0,210,24019.4,196
2020-06-29 14:18:00,24019.0,24030.0,24016.0,24019.0,159,24024.1,149
2020-06-29 14:19:00,24017.0,24030.0,24015.0,24030.0,160,24023.5,156
2020-06-29 14:20:00,24030.0,24035.0,24015.0,24017.0,189,24024.2,181
2020-06-29 14:21:00,24017.0,24027.0,24012.0,24017.0,117,24018.6,114
2020-06-29 14:22:00,24015.0,24025.0,24002.0,24024.0,217,24012.3,209
2020-06-29 14:23:00,24024.0,24030.0,24019.0,24026.0,141,24024.1,137
2020-06-29 14:24:00,24027.0,24040.0,24024.0,24034.0,368,24031.8,359
2020-06-29 14:25:00,24032.0,24037.0,24020.0,24027.0,272,24029.0,224
2020-06-29 14:26:00,24025.0,24025.0,24011.0,24018.0,289,24017.8,240
2020-06-29 14:27:00,24019.0,24027.0,24015.0,24026.0,214,24020.7,200
2020-06-29 14:28:00,24025.0,24031.0,24018.0,24024.0,148,24025.6,123
2020-06-29 14:29:00,24023.0,24033.0,24022.0,24028.0,154,24025.9,141
2020-06-29 14:30:00,24030.0,24038.0,24026.0,24028.0,312,24032.3,294
2020-06-29 14:31:00,24028.0,24030.0,24011.0,24020.0,280,24019.6,244
2020-06-29 14:32:00,24021.0,24030.0,24019.0,24028.0,109,24025.1,108
2020-06-29 14:33:00,24029.0,24030.0,24021.0,24028.0,165,24024.7,127
2020-06-29 14:34:00,24027.0,24049.0,24027.0,24048.0,360,24041.0,313
2020-06-29 14:35:00,24048.0,24052.0,24041.0,24046.0,225,24046.2,201
2020-06-29 14:36:00,24048.0,24052.0,24026.0,24030.0,192,24037.3,174
2020-06-29 14:37:00,24030.0,24047.0,24022.0,24039.0,216,24032.3,202
2020-06-29 14:38:00,24040.0,24047.0,24031.0,24039.0,303,24039.4,218
2020-06-29 14:39:00,24038.0,24048.0,24037.0,24043.0,148,24043.0,141
2020-06-29 14:40:00,24045.0,24060.0,24044.0,24045.0,271,24051.9,244
2020-06-29 14:41:00,24047.0,24047.0,24032.0,24039.0,185,24037.7,180
2020-06-29 14:42:00,24039.0,24045.0,24035.0,24040.0,171,24039.2,165
2020-06-29 14:43:00,24040.0,24048.0,24030.0,24032.0,187,24037.3,167
2020-06-29 14:44:00,24032.0,24039.0,24028.0,24035.0,125,24033.6,121
2020-06-29 14:45:00,24035.0,24044.0,24029.0,24039.0,187,24036.8,178
2020-06-29 14:46:00,24038.0,24047.0,24036.0,24044.0,78,24041.6,76
2020-06-29 14:47:00,24044.0,24046.0,24037.0,24045.0,83,24042.5,79
2020-06-29 14:48:00,24045.0,24048.0,24043.0,24048.0,72,24045.2,68
2020-06-29 14:49:00,24049.0,24049.0,24028.0,24037.0,207,24038.4,204
2020-06-29 14:50:00,24037.0,24038.0,24022.0,24032.0,200,24028.7,194
2020-06-29 14:51:00,24034.0,24035.0,24013.0,24013.0,195,24020.6,185
2020-06-29 14:52:00,24012.0,24021.0,24011.0,24017.0,168,24014.7,164
2020-06-29 14:53:00,24017.0,24026.0,24014.0,24023.0,103,24021.2,102
2020-06-29 14:54:00,24023.0,24035.0,24023.0,24035.0,102,24028.4,101
2020-06-29 14:55:00,24035.0,24049.0,24028.0,24048.0,183,24038.7,174
2020-06-29 14:56:00,24048.0,24055.0,24043.0,24055.0,182,24050.0,174
2020-06-29 14:57:00,24056.0,24066.0,24053.0,24062.0,246,24058.5,228
2020-06-29 14:58:00,24063.0,24066.0,24058.0,24058.0,121,24061.1,119
2020-06-29 14:59:00,24059.0,24062.0,24045.0,24055.0,175,24053.3,157
2020-06-29 15:00:00,24055.0,24084.0,24055.0,24068.0,486,24073.2,460
2020-06-29 15:01:00,24067.0,24069.0,24056.0,24056.0,191,24062.1,180
2020-06-29 15:02:00,24056.0,24061.0,24043.0,24043.0,224,24052.3,219
2020-06-29 15:03:00,24045.0,24053.0,24038.0,24048.0,144,24043.6,142
2020-06-29 15:04:00,24049.0,24055.0,24023.0,24031.0,275,24036.5,252
2020-06-29 15:05:00,24031.0,24048.0,24030.0,24042.0,244,24040.9,219
2020-06-29 15:06:00,24041.0,24073.0,24036.0,24070.0,300,24060.3,292
2020-06-29 15:07:00,24069.0,24082.0,24068.0,24072.0,238,24075.1,222
2020-06-29 15:08:00,24071.0,24075.0,24058.0,24071.0,219,24064.5,205
2020-06-29 15:09:00,24070.0,24098.0,24069.0,24096.0,544,24088.2,441
2020-06-29 15:10:00,24094.0,24115.0,24081.0,24085.0,549,24101.6,504
2020-06-29 15:11:00,24084.0,24103.0,24083.0,24101.0,277,24091.8,266
2020-06-29 15:12:00,24100.0,24108.0,24097.0,24103.0,135,24102.5,126
2020-06-29 15:13:00,24105.0,24114.0,24100.0,24111.0,146,24106.2,139
2020-06-29 15:14:00,24111.0,24113.0,24100.0,24105.0,304,24105.7,228
2020-06-29 15:15:00,24107.0,24119.0,24102.0,24104.0,292,24110.7,257
2020-06-29 15:16:00,24102.0,24110.0,24100.0,24105.0,156,24105.7,146
2020-06-29 15:17:00,24105.0,24112.0,24094.0,24103.0,224,24103.2,206
2020-06-29 15:18:00,24103.0,24105.0,24096.0,24105.0,146,24101.7,134
2020-06-29 15:19:00,24104.0,24113.0,24097.0,24100.0,216,24103.9,187
2020-06-29 15:20:00,24100.0,24134.0,24099.0,24129.0,542,24122.5,502
2020-06-29 15:21:00,24129.0,24147.0,24127.0,24143.0,376,24140.6,344
2020-06-29 15:22:00,24143.0,24157.0,24126.0,24137.0,387,24142.5,344
2020-06-29 15:23:00,24135.0,24149.0,24133.0,24139.0,243,24142.0,222
2020-06-29 15:24:00,24137.0,24170.0,24134.0,24164.0,602,24158.1,509
2020-06-29 15:25:00,24165.0,24180.0,24157.0,24161.0,419,24169.1,380
2020-06-29 15:26:00,24163.0,24163.0,24148.0,24150.0,175,24155.8,160
2020-06-29 15:27:00,24150.0,24153.0,24136.0,24137.0,281,24143.9,217
2020-06-29 15:28:00,24137.0,24143.0,24127.0,24130.0,189,24132.1,179
2020-06-29 15:29:00,24130.0,24132.0,24123.0,24127.0,112,24127.7,107
2020-06-29 15:30:00,24125.0,24131.0,24123.0,24128.0,176,24126.8,156
2020-06-29 15:31:00,24129.0,24137.0,24117.0,24123.0,184,24125.6,171
2020-06-29 15:32:00,24123.0,24131.0,24122.0,24123.0,59,24124.5,57
2020-06-29 15:33:00,24125.0,24134.0,24125.0,24134.0,72,24129.0,67
2020-06-29 15:34:00,24134.0,24137.0,24123.0,24131.0,125,24130.4,110
2020-06-29 15:35:00,24131.0,24143.0,24129.0,24132.0,122,24135.9,115
2020-06-29 15:36:00,24130.0,24140.0,24130.0,24136.0,90,24135.9,82
2020-06-29 15:37:00,24136.0,24148.0,24120.0,24123.0,309,24134.1,203
2020-06-29 15:38:00,24122.0,24139.0,24120.0,24133.0,148,24129.6,142
2020-06-29 15:39:00,24130.0,24143.0,24130.0,24134.0,183,24136.2,152
2020-06-29 15:40:00,24132.0,24144.0,24129.0,24138.0,131,24138.1,106
2020-06-29 15:41:00,24137.0,24141.0,24132.0,24138.0,110,24137.1,104
2020-06-29 15:42:00,24136.0,24136.0,24129.0,24132.0,90,24131.2,76
2020-06-29 15:43:00,24131.0,24137.0,24128.0,24128.0,90,24133.0,69
2020-06-29 15:44:00,24128.0,24128.0,24109.0,24116.0,298,24116.0,275
2020-06-29 15:45:00,24114.0,24117.0,24105.0,24107.0,231,24111.0,199
2020-06-29 15:46:00,24107.0,24115.0,24106.0,24113.0,123,24111.2,116
2020-06-29 15:47:00,24114.0,24114.0,24104.0,24110.0,215,24108.2,165
2020-06-29 15:48:00,24112.0,24112.0,24096.0,24096.0,293,24105.9,263
2020-06-29 15:49:00,24097.0,24104.0,24090.0,24098.0,217,24096.7,199
2020-06-29 15:50:00,24096.0,24112.0,24096.0,24108.0,210,24105.3,190
2020-06-29 15:51:00,24106.0,24111.0,24102.0,24108.0,152,24106.4,146
2020-06-29 15:52:00,24109.0,24110.0,24098.0,24109.0,183,24103.4,156
2020-06-29 15:53:00,24107.0,24110.0,24104.0,24108.0,112,24107.0,104
2020-06-29 15:54:00,24108.0,24116.0,24105.0,24115.0,305,24110.6,247
2020-06-29 15:55:00,24113.0,24121.0,24113.0,24116.0,210,24116.7,197
2020-06-29 15:56:00,24115.0,24121.0,24109.0,24109.0,143,24115.0,121
2020-06-29 15:57:00,24109.0,24112.0,24102.0,24104.0,181,24106.4,152
2020-06-29 15:58:00,24105.0,24124.0,24105.0,24120.0,281,24115.5,243
2020-06-29 15:59:00,24120.0,24122.0,24110.0,24118.0,202,24116.4,184
2020-06-29 16:00:00,24116.0,24119.0,24105.0,24108.0,208,24114.5,185
2020-06-29 16:01:00,24106.0,24112.0,24068.0,24068.0,463,24089.3,417
2020-06-29 16:02:00,24070.0,24095.0,24068.0,24093.0,214,24082.0,192
2020-06-29 16:03:00,24095.0,24101.0,24084.0,24089.0,236,24091.7,198
2020-06-29 16:04:00,24088.0,24096.0,24077.0,24077.0,183,24085.9,162
2020-06-29 16:05:00,24080.0,24085.0,24074.0,24076.0,204,24078.7,184
2020-06-29 16:06:00,24077.0,24085.0,24076.0,24076.0,226,24080.2,180
2020-06-29 16:07:00,24077.0,24078.0,24063.0,24076.0,276,24072.5,232
2020-06-29 16:08:00,24073.0,24085.0,24063.0,24082.0,456,24072.1,366
2020-06-29 16:09:00,24085.0,24092.0,24081.0,24092.0,283,24085.1,247
2020-06-29 16:10:00,24090.0,24100.0,24081.0,24082.0,281,24092.1,258
2020-06-29 16:11:00,24080.0,24087.0,24053.0,24055.0,177,24072.7,162
2020-06-29 16:12:00,24055.0,24060.0,24044.0,24055.0,201,24052.5,169
2020-06-29 16:13:00,24054.0,24060.0,24048.0,24048.0,97,24053.6,93
2020-06-29 16:14:00,24048.0,24054.0,24043.0,24047.0,87,24048.5,82
2020-06-29 16:15:00,24046.0,24057.0,24043.0,24055.0,170,24050.3,146
2020-06-29 16:16:00,24055.0,24057.0,24051.0,24054.0,102,24054.5,82
2020-06-29 16:17:00,24055.0,24058.0,24048.0,24050.0,127,24054.3,89
2020-06-29 16:18:00,24050.0,24062.0,24048.0,24061.0,169,24055.4,139
2020-06-29 16:19:00,24060.0,24062.0,24052.0,24058.0,119,24057.5,97
2020-06-29 16:20:00,24057.0,24077.0,24050.0,24071.0,315,24062.2,239
2020-06-29 16:21:00,24068.0,24068.0,24045.0,24066.0,277,24057.7,227
2020-06-29 16:22:00,24066.0,24078.0,24064.0,24078.0,175,24071.2,116
2020-06-29 16:23:00,24077.0,24085.0,24072.0,24085.0,138,24079.0,89
2020-06-29 16:24:00,24088.0,24095.0,24086.0,24089.0,210,24091.0,139
2020-06-29 16:25:00,24089.0,24111.0,24079.0,24104.0,357,24096.0,272
2020-06-29 16:26:00,24104.0,24106.0,24081.0,24083.0,123,24093.3,112
2020-06-29 16:27:00,24084.0,24084.0,24047.0,24049.0,219,24061.5,187
2020-06-29 16:28:00,24050.0,24052.0,24038.0,24052.0,277,24043.5,232
2020-06-29 16:29:00,24050.0,24060.0,24036.0,24060.0,445,24047.6,357
2020-06-30 09:15:00,24366.0,24376.0,24323.0,24324.0,1158,24350.8,1030
2020-06-30 09:16:00,24322.0,24347.0,24300.0,24306.0,945,24321.9,772
2020-06-30 09:17:00,24306.0,24333.0,24303.0,24320.0,387,24321.8,350
2020-06-30 09:18:00,24319.0,24325.0,24306.0,24313.0,267,24315.8,228
2020-06-30 09:19:00,24317.0,24320.0,24300.0,24315.0,287,24309.8,240
2020-06-30 09:20:00,24310.0,24321.0,24304.0,24321.0,195,24312.6,182
2020-06-30 09:21:00,24322.0,24334.0,24292.0,24292.0,350,24319.8,314
2020-06-30 09:22:00,24293.0,24306.0,24284.0,24292.0,429,24295.3,379
2020-06-30 09:23:00,24293.0,24299.0,24276.0,24280.0,327,24284.9,289
2020-06-30 09:24:00,24282.0,24291.0,24271.0,24286.0,248,24284.1,224
2020-06-30 09:25:00,24287.0,24310.0,24279.0,24309.0,307,24292.8,293
2020-06-30 09:26:00,24309.0,24315.0,24301.0,24311.0,190,24308.8,181
2020-06-30 09:27:00,24309.0,24310.0,24295.0,24295.0,126,24301.3,120
2020-06-30 09:28:00,24295.0,24307.0,24295.0,24304.0,89,24301.1,79
2020-06-30 09:29:00,24301.0,24309.0,24297.0,24299.0,158,24301.3,137
2020-06-30 09:30:00,24302.0,24325.0,24287.0,24313.0,914,24306.6,844
2020-06-30 09:31:00,24313.0,24360.0,24312.0,24339.0,1205,24341.4,1129
2020-06-30 09:32:00,24339.0,24382.0,24338.0,24349.0,1432,24364.5,1278
2020-06-30 09:33:00,24349.0,24368.0,24329.0,24334.0,622,24348.8,584
2020-06-30 09:34:00,24334.0,24341.0,24313.0,24317.0,661,24326.4,612
2020-06-30 09:35:00,24317.0,24338.0,24303.0,24314.0,710,24320.8,670
2020-06-30 09:36:00,24314.0,24338.0,24309.0,24327.0,729,24324.1,597
2020-06-30 09:37:00,24326.0,24352.0,24324.0,24342.0,659,24342.2,569
2020-06-30 09:38:00,24342.0,24357.0,24336.0,24353.0,507,24349.4,472
2020-06-30 09:39:00,24351.0,24378.0,24350.0,24377.0,689,24365.1,609
2020-06-30 09:40:00,24376.0,24404.0,24375.0,24390.0,1628,24394.4,1373
2020-06-30 09:41:00,24390.0,24400.0,24388.0,24394.0,518,24393.6,450
2020-06-30 09:42:00,24394.0,24406.0,24384.0,24393.0,535,24394.3,469
2020-06-30 09:43:00,24394.0,24394.0,24366.0,24369.0,542,24376.0,514
2020-06-30 09:44:00,24367.0,24383.0,24358.0,24366.0,609,24369.4,580
2020-06-30 09:45:00,24367.0,24385.0,24346.0,24355.0,667,24361.1,632
2020-06-30 09:46:00,24354.0,24368.0,24339.0,24342.0,533,24355.2,476
2020-06-30 09:47:00,24343.0,24356.0,24339.0,24339.0,448,24346.3,415
2020-06-30 09:48:00,24338.0,24340.0,24290.0,24310.0,853,24319.3,757
2020-06-30 09:49:00,24309.0,24315.0,24290.0,24312.0,682,24301.0,629
2020-06-30 09:50:00,24312.0,24327.0,24302.0,24318.0,484,24312.8,450
2020-06-30 09:51:00,24316.0,24323.0,24304.0,24311.0,427,24311.9,395
2020-06-30 09:52:00,24310.0,24325.0,24301.0,24309.0,389,24312.1,351
2020-06-30 09:53:00,24310.0,24316.0,24260.0,24261.0,1035,24282.9,900
2020-06-30 09:54:00,24263.0,24266.0,24239.0,24241.0,951,24254.4,887
2020-06-30 09:55:00,24241.0,24256.0,24228.0,24233.0,884,24242.0,801
2020-06-30 09:56:00,24233.0,24258.0,24227.0,24251.0,537,24245.9,468
2020-06-30 09:57:00,24249.0,24268.0,24245.0,24263.0,431,24257.2,400
2020-06-30 09:58:00,24262.0,24283.0,24253.0,24281.0,549,24269.4,516
2020-06-30 09:59:00,24280.0,24290.0,24274.0,24277.0,344,24281.6,326
2020-06-30 10:00:00,24276.0,24297.0,24270.0,24297.0,480,24286.6,445
2020-06-30 10:01:00,24297.0,24319.0,24294.0,24311.0,600,24307.6,557
2020-06-30 10:02:00,24312.0,24319.0,24297.0,24316.0,321,24310.6,311
2020-06-30 10:03:00,24317.0,24335.0,24315.0,24334.0,556,24329.2,513
2020-06-30 10:04:00,24335.0,24342.0,24328.0,24332.0,483,24335.0,415
2020-06-30 10:05:00,24331.0,24340.0,24329.0,24332.0,310,24334.9,293
2020-06-30 10:06:00,24333.0,24338.0,24317.0,24318.0,553,24324.7,477
2020-06-30 10:07:00,24319.0,24323.0,24299.0,24302.0,504,24308.7,473
2020-06-30 10:08:00,24301.0,24317.0,24298.0,24313.0,229,24308.5,218
2020-06-30 10:09:00,24311.0,24329.0,24308.0,24328.0,314,24324.0,297
2020-06-30 10:10:00,24327.0,24337.0,24316.0,24335.0,350,24328.0,318
2020-06-30 10:11:00,24334.0,24354.0,24334.0,24354.0,515,24346.8,484
2020-06-30 10:12:00,24353.0,24367.0,24345.0,24352.0,520,24356.2,483
2020-06-30 10:13:00,24351.0,24356.0,24341.0,24346.0,288,24346.8,270
2020-06-30 10:14:00,24347.0,24361.0,24344.0,24357.0,273,24353.4,253
2020-06-30 10:15:00,24356.0,24363.0,24345.0,24347.0,238,24354.1,232
2020-06-30 10:16:00,24345.0,24351.0,24327.0,24331.0,282,24337.0,277
2020-06-30 10:17:00,24331.0,24331.0,24322.0,24329.0,244,24326.9,225
2020-06-30 10:18:00,24329.0,24339.0,24316.0,24320.0,305,24327.3,292
2020-06-30 10:19:00,24321.0,24322.0,24309.0,24313.0,237,24315.5,231
2020-06-30 10:20:00,24316.0,24321.0,24305.0,24308.0,224,24312.5,222
2020-06-30 10:21:00,24307.0,24326.0,24305.0,24323.0,217,24314.2,204
2020-06-30 10:22:00,24323.0,24330.0,24302.0,24303.0,325,24313.9,314
2020-06-30 10:23:00,24304.0,24304.0,24287.0,24294.0,513,24294.8,468
2020-06-30 10:24:00,24294.0,24317.0,24293.0,24306.0,269,24307.7,259
2020-06-30 10:25:00,24306.0,24311.0,24302.0,24311.0,160,24305.1,148
2020-06-30 10:26:00,24313.0,24324.0,24310.0,24318.0,243,24317.3,235
2020-06-30 10:27:00,24318.0,24324.0,24315.0,24322.0,149,24319.6,137
2020-06-30 10:28:00,24322.0,24339.0,24313.0,24337.0,397,24329.4,383
2020-06-30 10:29:00,24337.0,24342.0,24322.0,24330.0,273,24333.6,261
2020-06-30 10:30:00,24329.0,24330.0,24305.0,24312.0,350,24312.9,330
2020-06-30 10:31:00,24311.0,24313.0,24289.0,24293.0,434,24300.4,399
2020-06-30 10:32:00,24293.0,24293.0,24277.0,24279.0,513,24283.1,455
2020-06-30 10:33:00,24280.0,24290.0,24272.0,24274.0,423,24280.3,394
2020-06-30 10:34:00,24273.0,24279.0,24266.0,24273.0,365,24271.6,342
2020-06-30 10:35:00,24274.0,24289.0,24272.0,24285.0,384,24280.5,362
2020-06-30 10:36:00,24285.0,24293.0,24275.0,24281.0,267,24283.0,209
2020-06-30 10:37:00,24281.0,24284.0,24272.0,24281.0,215,24278.0,159
2020-06-30 10:38:00,24278.0,24286.0,24263.0,24269.0,233,24272.2,214
2020-06-30 10:39:00,24270.0,24275.0,24265.0,24273.0,112,24269.9,108
2020-06-30 10:40:00,24272.0,24277.0,24259.0,24259.0,238,24266.6,228
2020-06-30 10:41:00,24260.0,24261.0,24250.0,24259.0,315,24255.4,304
2020-06-30 10:42:00,24259.0,24274.0,24259.0,24269.0,253,24267.8,239
2020-06-30 10:43:00,24267.0,24267.0,24250.0,24252.0,308,24256.2,278
2020-06-30 10:44:00,24252.0,24260.0,24245.0,24260.0,264,24251.5,229
2020-06-30 10:45:00,24259.0,24261.0,24238.0,24254.0,329,24248.0,302
2020-06-30 10:46:00,24253.0,24266.0,24252.0,24259.0,205,24260.3,187
2020-06-30 10:47:00,24259.0,24272.0,24259.0,24265.0,192,24267.5,173
2020-06-30 10:48:00,24266.0,24276.0,24260.0,24274.0,267,24269.7,252
2020-06-30 10:49:00,24270.0,24272.0,24240.0,24244.0,386,24255.0,355
2020-06-30 10:50:00,24243.0,24257.0,24237.0,24255.0,222,24247.9,211
2020-06-30 10:51:00,24255.0,24273.0,24252.0,24269.0,226,24263.0,218
2020-06-30 10:52:00,24270.0,24281.0,24265.0,24281.0,226,24275.2,216
2020-06-30 10:53:00,24280.0,24282.0,24272.0,24275.0,164,24277.7,159
2020-06-30 10:54:00,24276.0,24284.0,24272.0,24283.0,123,24277.5,113
2020-06-30 10:55:00,24284.0,24293.0,24279.0,24287.0,281,24285.1,273
2020-06-30 10:56:00,24289.0,24292.0,24282.0,24289.0,181,24287.6,161
2020-06-30 10:57:00,24288.0,24296.0,24283.0,24292.0,217,24289.9,181
2020-06-30 10:58:00,24290.0,24293.0,24274.0,24276.0,249,24280.3,237
2020-06-30 10:59:00,24277.0,24298.0,24276.0,24298.0,209,24288.7,192
2020-06-30 11:00:00,24298.0,24309.0,24291.0,24308.0,350,24301.9,334
2020-06-30 11:01:00,24306.0,24315.0,24303.0,24306.0,295,24308.9,266
2020-06-30 11:02:00,24306.0,24310.0,24303.0,24306.0,124,24306.7,122
2020-06-30 11:03:00,24306.0,24311.0,24304.0,24307.0,126,24307.3,120
2020-06-30 11:04:00,24309.0,24323.0,24305.0,24317.0,275,24315.9,253
2020-06-30 11:05:00,24317.0,24329.0,24305.0,24305.0,262,24319.6,251
2020-06-30 11:06:00,24305.0,24309.0,24297.0,24306.0,250,24303.4,227
2020-06-30 11:07:00,24305.0,24307.0,24289.0,24291.0,184,24298.2,178
2020-06-30 11:08:00,24290.0,24295.0,24283.0,24285.0,197,24288.7,197
2020-06-30 11:09:00,24282.0,24290.0,24273.0,24289.0,330,24281.8,313
2020-06-30 11:10:00,24288.0,24293.0,24274.0,24289.0,160,24283.4,158
2020-06-30 11:11:00,24287.0,24291.0,24282.0,24291.0,101,24286.6,96
2020-06-30 11:12:00,24291.0,24292.0,24275.0,24286.0,131,24281.6,118
2020-06-30 11:13:00,24286.0,24296.0,24286.0,24292.0,73,24292.1,69
2020-06-30 11:14:00,24292.0,24293.0,24280.0,24284.0,107,24284.6,106
2020-06-30 11:15:00,24284.0,24289.0,24279.0,24285.0,76,24284.2,73
2020-06-30 11:16:00,24288.0,24292.0,24287.0,24289.0,53,24288.8,50
2020-06-30 11:17:00,24290.0,24295.0,24287.0,24293.0,89,24291.6,72
2020-06-30 11:18:00,24294.0,24302.0,24293.0,24298.0,171,24297.7,159
2020-06-30 11:19:00,24299.0,24306.0,24292.0,24296.0,134,24299.1,131
2020-06-30 11:20:00,24297.0,24319.0,24297.0,24318.0,280,24312.3,268
2020-06-30 11:21:00,24319.0,24330.0,24319.0,24328.0,288,24326.3,272
2020-06-30 11:22:00,24330.0,24330.0,24325.0,24328.0,152,24327.3,144
2020-06-30 11:23:00,24327.0,24335.0,24322.0,24333.0,168,24329.5,161
2020-06-30 11:24:00,24333.0,24336.0,24330.0,24330.0,145,24332.9,140
2020-06-30 11:25:00,24329.0,24354.0,24328.0,24351.0,490,24342.9,457
2020-06-30 11:26:00,24353.0,24372.0,24352.0,24362.0,610,24363.1,560
2020-06-30 11:27:00,24363.0,24363.0,24349.0,24349.0,306,24356.0,278
2020-06-30 11:28:00,24348.0,24349.0,24341.0,24344.0,299,24344.8,275
2020-06-30 11:29:00,24342.0,24349.0,24336.0,24342.0,327,24342.7,292
2020-06-30 11:30:00,24344.0,24346.0,24338.0,24339.0,158,24341.8,142
2020-06-30 11:31:00,24339.0,24345.0,24332.0,24332.0,120,24339.3,112
2020-06-30 11:32:00,24332.0,24340.0,24326.0,24336.0,287,24331.6,273
2020-06-30 11:33:00,24337.0,24342.0,24322.0,24331.0,339,24331.6,330
2020-06-30 11:34:00,24330.0,24331.0,24324.0,24325.0,82,24328.2,73
2020-06-30 11:35:00,24327.0,24334.0,24326.0,24331.0,129,24330.2,122
2020-06-30 11:36:00,24331.0,24333.0,24327.0,24327.0,60,24331.3,57
2020-06-30 11:37:00,24327.0,24334.0,24321.0,24334.0,167,24326.8,160
2020-06-30 11:38:00,24334.0,24341.0,24322.0,24327.0,295,24331.2,274
2020-06-30 11:39:00,24327.0,24335.0,24321.0,24328.0,217,24328.6,211
2020-06-30 11:40:00,24329.0,24334.0,24318.0,24320.0,177,24327.3,147
2020-06-30 11:41:00,24320.0,24328.0,24314.0,24315.0,192,24320.6,170
2020-06-30 11:42:00,24315.0,24330.0,24315.0,24324.0,211,24324.4,204
2020-06-30 11:43:00,24324.0,24328.0,24315.0,24318.0,113,24321.7,104
2020-06-30 11:44:00,24316.0,24328.0,24314.0,24326.0,160,24319.6,155
2020-06-30 11:45:00,24328.0,24334.0,24320.0,24326.0,139,24327.3,125
